Confession-I was wrong about the Russians messing w/ election. Looks like they did.  Just that HRC and DNC paid to make it happen. Ruh Roh!
	Note to Flake and Corker: Don’t let the door hit you where the good Lord split you!
	Just boarded red eye flight from LA to NY. Will sleep while flying over AMERICA between 2 foreign cities.  ✈️🛏😂
	Maybe Al Gore film would have done better if it had been shown in non airconditioned theaters-viewers could reject "Inconvenient Comfort."
	ALGORE'S new film tanks. Who wants to watch Gore jet around globe lecturing us about jetting around the globe?  https://t.co/QKKG8j5aeB
	Lil' Kim in NOKO is like a short fat drunk picking a fight with Chuck Norris. It doesn't end well.
	Hey @PressSec While they are doing repairs/renovations to @WhiteHouse  HVAC, I hope they can find and FIX THE LEAKS! #DrainTheSwamp
	Why do teacher unions protect abusive teachers above abused students? Shouldn't a child's safety come first?  https://t.co/yBfXelAlrL
	On @foxandfriends at7amET and if you miss you have overslept and NO PRIZE IN YOUR CEREAL!
	Kathy, a server @hotelmonteleone in NOLA made my day! Been working there for 47 years-looks 30 and loves her job. Hospitality at its best!
	Congress has 10% approval rating-as popular as the flu, mosquitoes,the press, or rectal itching.  My question:  Who the heck is the 10%?
	Amazing day @WWIImuseum in New Orleans. I hope every American can visit this inspiring tribute to US history and he… https://t.co/6UCcMHJAGh
	Will be on @FoxNews with @ShannonBream at 9:30am ET.  I'll explain why eating the lead paint off my childhood toys made me what I am today.
	@seanhannity looked for a guest to amaze viewers.  None available, so I will be on at 10pm ET on @FoxNews.
	@Delta @DukeBuckner @altonbrown Not sure why I was copied on this but I think food on Delta is pretty darn good.
	5pm today I'm on @FoxBusiness and will demonstrate the proper use of chopsticks for the enjoyment of sushi.
	Stock market rallies this morning in anticipation of my appearance on @Varneyco at 10ET on @FoxBusiness. Find out out why!
	@Varneyco taking BIG chance this morning at 10amET-I'll be on @FoxBusiness.  Network might be fined by FCC over this!
	Large number of requests about my being on @foxandfriends Monday at 8am ET, but I'm going to be on anyway. Watch or be left out.
	A comment I made on Fox this am was undeservedly harmful and disrespectful to many people. No ifs or buts-I was wrong-period.  I apologize.
	Will be w/ @MariaBartiromo on @FoxNews 10am ET. Set DVR before church &amp; when U watch later you will shout Hallelujah! Libs will just shout.
	In school you don't get recess until you finish your work. Congress ought to go to Brookwook Elem like I did! No popsicle until work done.
	Graham/Cassidy bill close to what I've been saying-give the $$ to states &amp; let them design for THEIR population. DC can't do 1 size for all
	Ignorance of history of 17th Amendment is revealed by response to my earlier Tweet.  Direct election of Senate is major cause of #swamp.
	Time to repeal 17th Amendment. Founders had it right-Senators chosen by state legislatures. Will work for their states and respect 10th amid
	CNN reports Dems will give Lifetime Achievement Award to Murkowski Collins and McCain. Schumer so happy he cried.
	Why elect Republicans who vote with Dems to keep failed Obamacare?  U don't have to love @realDonaldTrump but why punish American people?
	Breaking News (or wind) on CNN!  Hillary's just new book "What Happened" was ghost-written by Fred Willard.  https://t.co/XvBC2Yy7JA
	Doing my part for the planet driving 1 man electric car in Eidfjord Norway a lovely little town!  Al Gore will be p… https://t.co/O9dTW8Kl3V
	Found Democrat voters in Eidfjord Norway.  They are just dying to get to vote! https://t.co/yYbYqWkFJt
	Found one of the trolls always spewing hate and vile on Twitter-looks exactly as I pictured trolls. https://t.co/oaTJ0FpnzA
	BUOYS and GULLS in Norway are FINS of LOX News-they like Shannon BREAM,SWIMBERLY GILLfoyle, EEL Cavuto,Jesse WATERS &amp; Judge Jeaninne PIRANHA
	For those who didn't understand last tweet, adjust your HERRING aid! Be EEL nice to each other-not so CRABby; hope you HADDOCK nice day.
	In Norway-Holy MACKERAL! Something fishy here;played CODS, listened to BASS lines on "Like a STURGEON," &amp; other TUNAs, just for the HALIBUT.
	Kudos to @Scaramucci for his takedown of Daily Beast goon for sexist, hateful,vile comments about @SHSanders45  https://t.co/MmoOtzX3H3
	@SenJohnMcCain a profile in courage today; puts self aside to stand with @POTUS and American ppl to "start the stop" to disaster of ACA.
	Dems offer  pizza plagarized "BETTER" deal. They should offer the BEST deal-either stop obstructing or resign and get out of way to #MAGA!
	Denmark's garbage disposal facility.  I swear I thought I heard a speech by Maxine Waters coming from there. https://t.co/drKSHs9Zwc
	Met Little Mermaid in Copenhagen. Thot she was stoned but just too much bronzer. Never said a word to me. Cold! https://t.co/pQ2ub21AyA
	Warning! Don't mess with @SHSanders45 . Her Dad will be on you like stink on a skunk! https://t.co/fuBq0cd3kj
	Ouachita may be hard to spell or pronounce but great school that produced WH Press Sec and Proud Dad! https://t.co/ZQlGaj33R1
	Enjoyed seeing where the Berlin Wall came down and hotel where Michael Jackson dangled baby over balcony. https://t.co/APTSIZNtOY
	Lunch in Berlin wasn't wurst I've had-to be frank it was a wiener.
	Enjoyed great day in Gdansk Poland-I love Poland where people value freedom and faith. https://t.co/CcFO776dpF
	Kudos to @seanspicer for loyal,faithful service in tough job and for absolutely classy way he exited on his own terms-good and decent man!
	@POTUS makes STELLAR decision and appoints Sarah Huckabee Sanders as new Press Sec; Yes, I'm as objective about it as CNN is toward @POTUS!
	Good to see Dems are rallying around a younger 2020 Presidential candidate.  Maxine says "I'm your Huckleberry." https://t.co/939HcodeQV
	Amazing -- WE PUT A MAN ON THE MOON but can't shoot Obamacare into deep space.

https://t.co/FtcJvPBfeJ
	So Chipotle had mice falling from ceiling-they were vegan &amp; free-range mice and only ate organic food from kitchen! https://t.co/Nkt9qo6vZ0
	Praying for @SenJohnMcCain and family esp daughter @MeghanMcCain and hope he beats cancer like he beat me in 08! He's one tough old salt!
	Maybe it's Congress that needs to be repealed and replaced!  Elect a Congress that wants to work with @POTUS instead of filling the swamp.
	100 yrs ago was Bolshevik Revolution-after seeing opulence of Czars I understand why. Can DC learn from history or destined to repeat it?
	If GOP Senators Murkowski, Collins, and Capito won't stop Planned Parenthood $$ to vacuum babies from womb, then vacuum them out of office!
	Congress has failed @POTUS but more importantly failed the American public by spending 7 years condemning ACA and then having NOTHING.
	Now that Senate fails on bill let's hope they do simple repeal and turn $$ and plans over to states. Repeal and Refer.
	Here he is!  The 8th guy!  We got him! https://t.co/ZF7w272ws4
	Tell CNN we got him!  Found the 8th guy!  Selling spoons outside Russian church in St Petersburg!  https://t.co/3CKKNSm83u
	Been asked why I'm in Russia? Doing audition to be on "Dancing With The Czars"
	No truth to rumor that @realDonaldTrump bought St Catherine Palace and turning into new Trump Hotel. Said their pal… https://t.co/zQDmKfwaUf
	Russians I met today say they never saw @realDonaldTrump here but want the 500k back that Bill Clinton got for speech.
	Looked for signs of @realDonaldTrump-none. But this photo on display in Palace. It's HRC signing away 20%of US uran… https://t.co/u7XFEj1FJz
	At St Catherine Palace in St Petersburg Russia. To SJW, MSM, and snowflakes-avoid my tweets next 2 days from Russia… https://t.co/tiMXaDthYb
	Law Prof. Alan Dershowitz reminds Dems and the media that you can’t convict someone of something that’s legal.
https://t.co/x1mt2hzAs9
	@MikePhillips65 Ppl so bitter and mean only feel good about themselves by hating others. If I provide them a target… https://t.co/mExQwhNDSh
	Twitter trolls say I'm washed up; but gaining confidence in Helsinki-they loudly tell me I'm NOT Finnish'd! https://t.co/gGfApmtxgj
	@Art_Donovan They said they missed you. They wondered why you haven't come over or at least written.
	Arrived in Finland; reminded that "Hel hath no Sinki like a woman Finnish'd."  Or something like that.  Been a long time since college.
	In Stockholm and came across the Swedish Bureau of CNN https://t.co/famypwhtJP
	Avoid @airfrance from ATL unless U like sitting on tarmac w/ engines idling and being at least an hour late. Call the tow truck or take off!
	CNN will preempt programming Saturday to show nonstop viewings of "To Russia With Love."
	@Delta gate agent at F3 in ATL chases family down concourse to give phone they left. Very nice deed! Lots of good ppl in world!
	Baby-steps to "Repair" Obamacare?  NO!  REPEAL and REPLACE with bold approach: "REPEAL and REFER" to states and free market solutions.
	Congress fixing Obamacare is like having 535 wannabe chefs take their spoons and spices to the kitchen and "fixing" the pot on the stove.
	Why does DC think THEY should REPLACE?  Just REPEAL!  Let states and the free market do the replacing! DC can't create a 50 state solution.
	Focus on PREVENTION and CURES-not expensive INTERVENTION. Chronic disease is 80% of health costs-tackle THAT,not just "access" to insurance.
	Fed healthcare plan is NO plan; Accept 10th amendment and let states create plans that include compacts allowing multi-state groups, plans.
	Repeal Obamacare with 1 yr total phaseout; block grant ALL fed funds now in control of feds to states; let states craft plan for each state.
	On @FoxNews with @TheStoryFNC 7:20pmET.  They needed me because they thought the show needed MORE COWBELL and wanted me to play.  All set!
	Watch @FoxBusiness at 4:30pm ET; I'll give step-by-step on sword swallowing-you can follow along. Tomorrow I'll show you how to remove it.
	Why did OBAMA admin give visa to Russian atty who met DT Jr? @Morning_Joe will report that-in 2073...posthumously.
	Breaking News! @Morning_Joe will relocate to Moscow in order to be closer to ONLY story they are reporting- @realDonaldTrump &amp; Russia!
	Politico this morning had 18 stories on Russia; 1 on Health Care. Sure, that's pretty balanced, right?  MSM wonders why we don't trust them.
	Will be on @FoxBusiness at 5pm ET today-what I'm going to say is so groundbreaking that even I will be afraid to watch unless in safe space.
	Will be on @FoxNews at 9:10am ET and @Varneyco on @FoxBusiness at 10am ET; If u miss, your teeth will rot and you will have bad breath.
	Liberal media in a frenzy because Donald Trump Jr released all his emails. Should've just deleted them. We know that's fine with them!
	A wonderful American story-no politics involved; just a great reminder of how ordinary ppl do extraordinary things:  https://t.co/IIj9BCgwnI
	@SeekngHiRground @TBN Yes--studio audience for sure.  Details coming soon.
	In Nashville to prepare for launch of new TV show on @TBN starting in late Sept.  Stay tuned!  https://t.co/8eNzsCpvR1
	Spoke at my church today. There were actually a few people who stayed through whole thing. Matt 24:13
	@washingtonpost says Bernie supporter, left wing Scalise shooter inspired by RIGHTWING radio; not a shred of evidence. Disgraceful!
	@POTUS shows strength/leadership; Media/Dems are as pathetically outdated as a faded “Kerry/Edwards” bumper sticker on a Prius in Portland.
	Watch @foxandfriends Sat at 7am ET as I will reveal what @POTUS said to Putin that made him cry and then rip off his shirt.
	Ratings-wise, “CNN” now stands for “Cratering News Network.”  (Also Collapsing, Crashing and Croaking)

https://t.co/iLUvLcBBpc
	First Lady Melania Trump, born in Slovenia under Communism, returns to Europe as wife of the leader of the free world.
	Will be on @trish_regan on @FoxBusiness at 2pm ET today for Nat'l Fried Chicken Day-finally a topic I know something about! #yardbird
	On @Varneyco at 10:45 amET today on @FoxBusiness to discuss @POTUS trip to Poland; Free Kielbasa if you watch!(And pay the $20 handling fee)
	Will be on @foxandfriends at 6:30am ET.  I will do with my eyes closed because it scares me to watch!
	On @FoxNews 730pm ET to share recipes for 4th of July leftovers, will sing forgotten patriotic songs and discuss other stuff while there.
	I'm starting to feel sorry for CNN.  They are stepping in more warm piles than a marching band in a feed lot.  https://t.co/jE7Sb8gnS6
	On @FoxBusiness at 5pm ET-if that offends you, maybe it's time you stop following me on Twitter;come back when you can play nice and behave.
	CNN announces remake of Arnold Schwarzeneggar/Jamie Curtis movie "True Lies" that will star Maxine Waters and CNN personalities.
	CNN-the "Corleone News Network".  Make fun of them with a humorous gif and they threaten you. On 4th of July no less!
	Secret Service interviewed Kathy Griffin for 1 hr; they needed more time, but that's all they could stomach; Agents in de-tox now.
	All eyes will be on @FoxNews at 9:10am ET today when I show video of my takedown of Vladimir Putin in arm-wrestling match. I broke his arm.
	At beach wearing cap from my beloved alma mater Ouachita Baptist University during "wear OBU gear" week.  Great sch… https://t.co/kt0e4YLtPC
	Grateful to God and generations of military who sacrificed; I enjoy the liberty of America-4th of July good day to reflect on our freedom.
	I'm on @seanhannity at 10 ET; Snowflakes are triggered and running for safe space with puppies, Play-Doh, and Pampers! Watch--if you dare!
